"tx","ty","tz","r","g","b"
"0.321306","0.737237","0","0.364706","1","0"
"0.331146","0.737237","0","0.364706","1","0"
"0.340986","0.737237","0","0.364706","1","0"
"0.350826","0.737237","0","0.364706","1","0"
"0.360666","0.737237","0","0.364706","1","0"
"0.370506","0.737237","0","0.364706","1","0"
"0.380346","0.737237","0","0.364706","1","0"
"0.390186","0.737237","0","0.364706","1","0"
"0.400026","0.737237","0","0.364706","1","0"
"0.409866","0.737237","0","0.364706","1","0"
"0.419706","0.737237","0","0.364706","1","0"
"0.429546","0.737237","0","0.364706","1","0"
"0.439386","0.737237","0","0.364706","1","0"
"0.449226","0.737237","0","0.364706","1","0"
"0.459066","0.737237","0","0.364706","1","0"
"0.468906","0.737237","0","0.364706","1","0"
"0.478746","0.737237","0","0.364706","1","0"
"0.488586","0.737237","0","0.364706","1","0"
"0.498426","0.737237","0","0.364706","1","0"
"0.508267","0.737237","0","0.364706","1","0"
"0.518106","0.737237","0","0.364706","1","0"
"0.525701","0.734795","0","0.364706","1","0"
"0.526294","0.724973","0","0.364706","1","0"
"0.526755","0.715144","0","0.364706","1","0"
"0.527158","0.705312","0","0.364706","1","0"
"0.527529","0.695479","0","0.364706","1","0"
"0.527875","0.685645","0","0.364706","1","0"
"0.52819","0.675811","0","0.364706","1","0"
"0.528469","0.665974","0","0.364706","1","0"
"0.528744","0.656138","0","0.364706","1","0"
"0.529014","0.646302","0","0.364706","1","0"
"0.529281","0.636466","0","0.364706","1","0"
"0.529544","0.626629","0","0.364706","1","0"
"0.529804","0.616793","0","0.364706","1","0"
"0.530061","0.606956","0","0.364706","1","0"
"0.530316","0.597119","0","0.364706","1","0"
"0.530568","0.587282","0","0.364706","1","0"
"0.530817","0.577446","0","0.364706","1","0"
"0.531063","0.567609","0","0.364706","1","0"
"0.531308","0.557772","0","0.364706","1","0"
"0.531547","0.547935","0","0.364706","1","0"
"0.531777","0.538097","0","0.364706","1","0"
"0.532005","0.52826","0","0.364706","1","0"
"0.532232","0.518423","0","0.364706","1","0"
"0.532458","0.508585","0","0.364706","1","0"
"0.532683","0.498748","0","0.364706","1","0"
"0.532906","0.48891","0","0.364706","1","0"
"0.533128","0.479073","0","0.364706","1","0"
"0.533349","0.469235","0","0.364706","1","0"
"0.533569","0.459398","0","0.364706","1","0"
"0.533788","0.44956","0","0.364706","1","0"
"0.534005","0.439723","0","0.364706","1","0"
"0.534221","0.429885","0","0.364706","1","0"
"0.534433","0.420047","0","0.364706","1","0"
"0.534638","0.410209","0","0.364706","1","0"
"0.534841","0.400371","0","0.364706","1","0"
"0.535042","0.390534","0","0.364706","1","0"
"0.535238","0.380695","0","0.364706","1","0"
"0.535429","0.370857","0","0.364706","1","0"
"0.535151","0.361066","0","0.364706","1","0"
"0.532033","0.351737","0","0.364706","1","0"
"0.532189","0.341943","0","0.364706","1","0"
"0.532773","0.332121","0","0.364706","1","0"
"0.533248","0.322292","0","0.364706","1","0"
"0.531593","0.312814","0","0.364706","1","0"
"0.52726","0.303979","0","0.364706","1","0"
"0.522855","0.29518","0","0.364706","1","0"
"0.518448","0.286382","0","0.364706","1","0"
"0.514067","0.277572","0","0.364706","1","0"
"0.509757","0.268726","0","0.364706","1","0"
"0.506926","0.259486","0","0.364706","1","0"
"0.507056","0.249647","0","0.364706","1","0"
"0.507201","0.239808","0","0.364706","1","0"
"0.507352","0.229969","0","0.364706","1","0"
"0.507509","0.220131","0","0.364706","1","0"
"0.50767","0.210292","0","0.364706","1","0"
"0.507831","0.200453","0","0.364706","1","0"
"0.507994","0.190615","0","0.364706","1","0"
"0.508157","0.180776","0","0.364706","1","0"
"0.508321","0.170937","0","0.364706","1","0"
"0.508486","0.161099","0","0.364706","1","0"
"0.508651","0.15126","0","0.364706","1","0"
"0.508819","0.141422","0","0.364706","1","0"
"0.508987","0.131583","0","0.364706","1","0"
"0.509157","0.121744","0","0.364706","1","0"
"0.509327","0.111906","0","0.364706","1","0"
"0.509498","0.102067","0","0.364706","1","0"
"0.509669","0.0922289","0","0.364706","1","0"
"0.509841","0.0823904","0","0.364706","1","0"
"0.510014","0.0725519","0","0.364706","1","0"
"0.510191","0.0627135","0","0.364706","1","0"
"0.510373","0.0528752","0","0.364706","1","0"
"0.51056","0.043037","0","0.364706","1","0"
"0.510763","0.033199","0","0.364706","1","0"
"0.539313","0.366187","0","1","0.545098","0"
"0.529474","0.36604","0","1","0.545098","0"
"0.519635","0.365894","0","1","0.545098","0"
"0.509796","0.365747","0","1","0.545098","0"
"0.499957","0.3656","0","1","0.545098","0"
"0.490118","0.365453","0","1","0.545098","0"
"0.480279","0.365306","0","1","0.545098","0"
"0.47044","0.365159","0","1","0.545098","0"
"0.460601","0.365013","0","1","0.545098","0"
"0.450762","0.364866","0","1","0.545098","0"
"0.440924","0.364719","0","1","0.545098","0"
"0.431085","0.364572","0","1","0.545098","0"
"0.421246","0.364425","0","1","0.545098","0"
"0.411407","0.364278","0","1","0.545098","0"
"0.401568","0.364131","0","1","0.545098","0"
"0.391729","0.363985","0","1","0.545098","0"
"0.38189","0.363838","0","1","0.545098","0"
"0.372051","0.363691","0","1","0.545098","0"
"0.362212","0.363544","0","1","0.545098","0"
"0.352373","0.363397","0","1","0.545098","0"
"0.342534","0.36325","0","1","0.545098","0"
"0.332696","0.363103","0","1","0.545098","0"
"0.322857","0.362957","0","1","0.545098","0"
"0.313018","0.36281","0","1","0.545098","0"
"0.303179","0.362663","0","1","0.545098","0"
"0.29334","0.362516","0","1","0.545098","0"
"0.290005","0.369053","0","1","0.545098","0"
"0.289884","0.378892","0","1","0.545098","0"
"0.289763","0.388731","0","1","0.545098","0"
"0.289642","0.398571","0","1","0.545098","0"
"0.28952","0.40841","0","1","0.545098","0"
"0.289399","0.418249","0","1","0.545098","0"
"0.289278","0.428088","0","1","0.545098","0"
"0.289157","0.437928","0","1","0.545098","0"
"0.289036","0.447767","0","1","0.545098","0"
"0.288915","0.457606","0","1","0.545098","0"
"0.288793","0.467445","0","1","0.545098","0"
"0.288672","0.477285","0","1","0.545098","0"
"0.288551","0.487124","0","1","0.545098","0"
"0.28843","0.496963","0","1","0.545098","0"
"0.288309","0.506802","0","1","0.545098","0"
"0.288187","0.516642","0","1","0.545098","0"
"0.288066","0.526481","0","1","0.545098","0"
"0.287945","0.53632","0","1","0.545098","0"
"0.287824","0.546159","0","1","0.545098","0"
"0.287703","0.555999","0","1","0.545098","0"
"0.287582","0.565838","0","1","0.545098","0"
"0.28746","0.575677","0","1","0.545098","0"
"0.287339","0.585516","0","1","0.545098","0"
"0.287218","0.595356","0","1","0.545098","0"
"0.287097","0.605195","0","1","0.545098","0"
"0.286976","0.615034","0","1","0.545098","0"
"0.286855","0.624873","0","1","0.545098","0"
"0.286733","0.634713","0","1","0.545098","0"
"0.286612","0.644552","0","1","0.545098","0"
"0.286491","0.654391","0","1","0.545098","0"
"0.28637","0.66423","0","1","0.545098","0"
"0.286249","0.67407","0","1","0.545098","0"
"0.286128","0.683909","0","1","0.545098","0"
"0.286006","0.693748","0","1","0.545098","0"
"0.285885","0.703587","0","1","0.545098","0"
"0.285764","0.713427","0","1","0.545098","0"
"0.285643","0.723266","0","1","0.545098","0"
"0.285522","0.733105","0","1","0.545098","0"
"0.288354","0.740038","0","1","0.545098","0"
"0.298194","0.740075","0","1","0.545098","0"
"0.308034","0.740113","0","1","0.545098","0"
"0.317874","0.74015","0","1","0.545098","0"
"0.327714","0.740188","0","1","0.545098","0"
"0.337554","0.740225","0","1","0.545098","0"
"0.347394","0.740263","0","1","0.545098","0"
"0.357234","0.7403","0","1","0.545098","0"
"0.367074","0.740337","0","1","0.545098","0"
"0.376914","0.740375","0","1","0.545098","0"
"0.386754","0.740412","0","1","0.545098","0"
"0.396593","0.74045","0","1","0.545098","0"
"0.406433","0.740487","0","1","0.545098","0"
"0.416273","0.740524","0","1","0.545098","0"
"0.426113","0.740562","0","1","0.545098","0"
"0.435953","0.740599","0","1","0.545098","0"
"0.445793","0.740637","0","1","0.545098","0"
"0.455633","0.740674","0","1","0.545098","0"
"0.465473","0.740711","0","1","0.545098","0"
"0.475313","0.740749","0","1","0.545098","0"
"0.485153","0.740786","0","1","0.545098","0"
"0.494993","0.740824","0","1","0.545098","0"
"0.504833","0.740861","0","1","0.545098","0"
"0.514673","0.740898","0","1","0.545098","0"
"0.524513","0.740936","0","1","0.545098","0"
"0.530153","0.73662","0","1","0.545098","0"
"0.530469","0.726785","0","1","0.545098","0"
"0.530786","0.71695","0","1","0.545098","0"
"0.531102","0.707115","0","1","0.545098","0"
"0.531419","0.69728","0","1","0.545098","0"
"0.531735","0.687445","0","1","0.545098","0"
"0.532051","0.67761","0","1","0.545098","0"
"0.532368","0.667775","0","1","0.545098","0"
"0.532684","0.65794","0","1","0.545098","0"
"0.533001","0.648106","0","1","0.545098","0"
"0.533317","0.638271","0","1","0.545098","0"
"0.533634","0.628436","0","1","0.545098","0"
"0.53395","0.618601","0","1","0.545098","0"
"0.534267","0.608766","0","1","0.545098","0"
"0.534583","0.598931","0","1","0.545098","0"
"0.5349","0.589096","0","1","0.545098","0"
"0.535216","0.579261","0","1","0.545098","0"
"0.535533","0.569426","0","1","0.545098","0"
"0.535849","0.559591","0","1","0.545098","0"
"0.536166","0.549756","0","1","0.545098","0"
"0.536482","0.539921","0","1","0.545098","0"
"0.536798","0.530087","0","1","0.545098","0"
"0.537115","0.520252","0","1","0.545098","0"
"0.537431","0.510417","0","1","0.545098","0"
"0.537748","0.500582","0","1","0.545098","0"
"0.538064","0.490747","0","1","0.545098","0"
"0.538381","0.480912","0","1","0.545098","0"
"0.538697","0.471077","0","1","0.545098","0"
"0.539014","0.461242","0","1","0.545098","0"
"0.53933","0.451407","0","1","0.545098","0"
"0.539647","0.441572","0","1","0.545098","0"
"0.539963","0.431737","0","1","0.545098","0"
"0.54028","0.421903","0","1","0.545098","0"
"0.540596","0.412068","0","1","0.545098","0"
"0.540913","0.402233","0","1","0.545098","0"
"0.541229","0.392398","0","1","0.545098","0"
"0.541546","0.382563","0","1","0.545098","0"
"0.541862","0.372728","0","1","0.545098","0"
"0.541307","0.36303","0","1","0.545098","0"
"0.537997","0.353763","0","1","0.545098","0"
"0.537663","0.34402","0","1","0.545098","0"
"0.537916","0.334183","0","1","0.545098","0"
"0.538168","0.324346","0","1","0.545098","0"
"0.537702","0.314677","0","1","0.545098","0"
"0.533119","0.30597","0","1","0.545098","0"
"0.528536","0.297262","0","1","0.545098","0"
"0.523953","0.288555","0","1","0.545098","0"
"0.51937","0.279847","0","1","0.545098","0"
"0.514787","0.271139","0","1","0.545098","0"
"0.510494","0.262363","0","1","0.545098","0"
"0.510653","0.252524","0","1","0.545098","0"
"0.510812","0.242685","0","1","0.545098","0"
"0.51097","0.232847","0","1","0.545098","0"
"0.511129","0.223008","0","1","0.545098","0"
"0.511288","0.213169","0","1","0.545098","0"
"0.511447","0.20333","0","1","0.545098","0"
"0.511606","0.193492","0","1","0.545098","0"
"0.511765","0.183653","0","1","0.545098","0"
"0.511923","0.173814","0","1","0.545098","0"
"0.512082","0.163975","0","1","0.545098","0"
"0.512241","0.154137","0","1","0.545098","0"
"0.5124","0.144298","0","1","0.545098","0"
"0.512559","0.134459","0","1","0.545098","0"
"0.512718","0.124621","0","1","0.545098","0"
"0.512877","0.114782","0","1","0.545098","0"
"0.513035","0.104943","0","1","0.545098","0"
"0.513194","0.0951044","0","1","0.545098","0"
"0.513353","0.0852657","0","1","0.545098","0"
"0.513512","0.075427","0","1","0.545098","0"
"0.513671","0.0655883","0","1","0.545098","0"
"0.51383","0.0557496","0","1","0.545098","0"
"0.513989","0.0459108","0","1","0.545098","0"
"0.514147","0.0360721","0","1","0.545098","0"
"0.0259975","0.735377","0","1","0.571","0.79265"
"0.0358364","0.735521","0","1","0.571","0.79265"
"0.0456753","0.735665","0","1","0.571","0.79265"
"0.0555143","0.735809","0","1","0.571","0.79265"
"0.0653533","0.735952","0","1","0.571","0.79265"
"0.0751923","0.736096","0","1","0.571","0.79265"
"0.0850312","0.73624","0","1","0.571","0.79265"
"0.0948701","0.736384","0","1","0.571","0.79265"
"0.104709","0.736528","0","1","0.571","0.79265"
"0.114548","0.736672","0","1","0.571","0.79265"
"0.124387","0.736815","0","1","0.571","0.79265"
"0.134226","0.736959","0","1","0.571","0.79265"
"0.144065","0.737103","0","1","0.571","0.79265"
"0.153904","0.737247","0","1","0.571","0.79265"
"0.163743","0.737391","0","1","0.571","0.79265"
"0.173582","0.737535","0","1","0.571","0.79265"
"0.183421","0.737678","0","1","0.571","0.79265"
"0.19326","0.737822","0","1","0.571","0.79265"
"0.203099","0.737966","0","1","0.571","0.79265"
"0.212938","0.73811","0","1","0.571","0.79265"
"0.222777","0.738254","0","1","0.571","0.79265"
"0.232616","0.738398","0","1","0.571","0.79265"
"0.242454","0.738541","0","1","0.571","0.79265"
"0.252293","0.738685","0","1","0.571","0.79265"
"0.262132","0.738829","0","1","0.571","0.79265"
"0.271971","0.738973","0","1","0.571","0.79265"
"0.281667","0.739703","0","1","0.571","0.79265"
"0.290468","0.744104","0","1","0.571","0.79265"
"0.299734","0.746519","0","1","0.571","0.79265"
"0.309574","0.746481","0","1","0.571","0.79265"
"0.319414","0.746443","0","1","0.571","0.79265"
"0.329254","0.746405","0","1","0.571","0.79265"
"0.339094","0.746366","0","1","0.571","0.79265"
"0.348934","0.746328","0","1","0.571","0.79265"
"0.358774","0.74629","0","1","0.571","0.79265"
"0.368614","0.746251","0","1","0.571","0.79265"
"0.378454","0.746213","0","1","0.571","0.79265"
"0.388294","0.746175","0","1","0.571","0.79265"
"0.398133","0.746137","0","1","0.571","0.79265"
"0.407973","0.746098","0","1","0.571","0.79265"
"0.417813","0.74606","0","1","0.571","0.79265"
"0.427653","0.746022","0","1","0.571","0.79265"
"0.437493","0.745983","0","1","0.571","0.79265"
"0.447333","0.745945","0","1","0.571","0.79265"
"0.457173","0.745907","0","1","0.571","0.79265"
"0.467013","0.745869","0","1","0.571","0.79265"
"0.476853","0.74583","0","1","0.571","0.79265"
"0.486693","0.745792","0","1","0.571","0.79265"
"0.496533","0.745754","0","1","0.571","0.79265"
"0.506373","0.745715","0","1","0.571","0.79265"
"0.516213","0.745677","0","1","0.571","0.79265"
"0.526052","0.745639","0","1","0.571","0.79265"
"0.534379","0.744045","0","1","0.571","0.79265"
"0.534687","0.73421","0","1","0.571","0.79265"
"0.534994","0.724375","0","1","0.571","0.79265"
"0.535301","0.71454","0","1","0.571","0.79265"
"0.535609","0.704705","0","1","0.571","0.79265"
"0.535916","0.694869","0","1","0.571","0.79265"
"0.536223","0.685034","0","1","0.571","0.79265"
"0.536531","0.675199","0","1","0.571","0.79265"
"0.536838","0.665364","0","1","0.571","0.79265"
"0.537145","0.655529","0","1","0.571","0.79265"
"0.537453","0.645693","0","1","0.571","0.79265"
"0.53776","0.635858","0","1","0.571","0.79265"
"0.538067","0.626023","0","1","0.571","0.79265"
"0.538375","0.616188","0","1","0.571","0.79265"
"0.538682","0.606353","0","1","0.571","0.79265"
"0.538989","0.596517","0","1","0.571","0.79265"
"0.539297","0.586682","0","1","0.571","0.79265"
"0.539604","0.576847","0","1","0.571","0.79265"
"0.539912","0.567012","0","1","0.571","0.79265"
"0.540219","0.557177","0","1","0.571","0.79265"
"0.540526","0.547341","0","1","0.571","0.79265"
"0.540834","0.537506","0","1","0.571","0.79265"
"0.541141","0.527671","0","1","0.571","0.79265"
"0.541448","0.517836","0","1","0.571","0.79265"
"0.541756","0.508001","0","1","0.571","0.79265"
"0.542063","0.498165","0","1","0.571","0.79265"
"0.54237","0.48833","0","1","0.571","0.79265"
"0.542678","0.478495","0","1","0.571","0.79265"
"0.542985","0.46866","0","1","0.571","0.79265"
"0.543292","0.458825","0","1","0.571","0.79265"
"0.5436","0.448989","0","1","0.571","0.79265"
"0.543907","0.439154","0","1","0.571","0.79265"
"0.544214","0.429319","0","1","0.571","0.79265"
"0.544522","0.419484","0","1","0.571","0.79265"
"0.544829","0.409649","0","1","0.571","0.79265"
"0.545136","0.399813","0","1","0.571","0.79265"
"0.545444","0.389978","0","1","0.571","0.79265"
"0.545751","0.380143","0","1","0.571","0.79265"
"0.546058","0.370308","0","1","0.571","0.79265"
"0.546366","0.360473","0","1","0.571","0.79265"
"0.538305","0.358748","0","1","0.571","0.79265"
"0.528465","0.358748","0","1","0.571","0.79265"
"0.518625","0.358748","0","1","0.571","0.79265"
"0.508785","0.358748","0","1","0.571","0.79265"
"0.498945","0.358748","0","1","0.571","0.79265"
"0.489105","0.358748","0","1","0.571","0.79265"
"0.479265","0.358748","0","1","0.571","0.79265"
"0.469425","0.358748","0","1","0.571","0.79265"
"0.459585","0.358748","0","1","0.571","0.79265"
"0.449745","0.358748","0","1","0.571","0.79265"
"0.439905","0.358748","0","1","0.571","0.79265"
"0.430065","0.358748","0","1","0.571","0.79265"
"0.420225","0.358748","0","1","0.571","0.79265"
"0.410385","0.358748","0","1","0.571","0.79265"
"0.400545","0.358748","0","1","0.571","0.79265"
"0.390705","0.358748","0","1","0.571","0.79265"
"0.380865","0.358748","0","1","0.571","0.79265"
"0.371025","0.358748","0","1","0.571","0.79265"
"0.361185","0.358748","0","1","0.571","0.79265"
"0.351345","0.358748","0","1","0.571","0.79265"
"0.341505","0.358748","0","1","0.571","0.79265"
"0.331665","0.358748","0","1","0.571","0.79265"
"0.321825","0.358748","0","1","0.571","0.79265"
"0.311985","0.358748","0","1","0.571","0.79265"
"0.302145","0.358748","0","1","0.571","0.79265"
"0.292305","0.358748","0","1","0.571","0.79265"
"0.286909","0.363246","0","1","0.571","0.79265"
"0.286789","0.373085","0","1","0.571","0.79265"
"0.286669","0.382924","0","1","0.571","0.79265"
"0.286549","0.392764","0","1","0.571","0.79265"
"0.286429","0.402603","0","1","0.571","0.79265"
"0.286309","0.412442","0","1","0.571","0.79265"
"0.286189","0.422282","0","1","0.571","0.79265"
"0.286069","0.432121","0","1","0.571","0.79265"
"0.285949","0.44196","0","1","0.571","0.79265"
"0.285829","0.451799","0","1","0.571","0.79265"
"0.285709","0.461639","0","1","0.571","0.79265"
"0.285589","0.471478","0","1","0.571","0.79265"
"0.285469","0.481317","0","1","0.571","0.79265"
"0.285349","0.491156","0","1","0.571","0.79265"
"0.285229","0.500996","0","1","0.571","0.79265"
"0.285109","0.510835","0","1","0.571","0.79265"
"0.284989","0.520674","0","1","0.571","0.79265"
"0.284869","0.530513","0","1","0.571","0.79265"
"0.284749","0.540353","0","1","0.571","0.79265"
"0.284629","0.550192","0","1","0.571","0.79265"
"0.284509","0.560031","0","1","0.571","0.79265"
"0.284389","0.569871","0","1","0.571","0.79265"
"0.284269","0.57971","0","1","0.571","0.79265"
"0.284149","0.589549","0","1","0.571","0.79265"
"0.284029","0.599388","0","1","0.571","0.79265"
"0.283909","0.609228","0","1","0.571","0.79265"
"0.283789","0.619067","0","1","0.571","0.79265"
"0.283669","0.628906","0","1","0.571","0.79265"
"0.283549","0.638745","0","1","0.571","0.79265"
"0.283429","0.648585","0","1","0.571","0.79265"
"0.283309","0.658424","0","1","0.571","0.79265"
"0.283189","0.668263","0","1","0.571","0.79265"
"0.283069","0.678102","0","1","0.571","0.79265"
"0.282949","0.687942","0","1","0.571","0.79265"
"0.282829","0.697781","0","1","0.571","0.79265"
"0.282709","0.70762","0","1","0.571","0.79265"
"0.282589","0.717459","0","1","0.571","0.79265"
"0.282469","0.727299","0","1","0.571","0.79265"
"0.282349","0.737138","0","1","0.571","0.79265"
"0.34218","0.307601","-0.0615","1","0","0"
"0.342371","0.297762","-0.0615","1","0","0"
"0.342562","0.287924","-0.0615","1","0","0"
"0.342753","0.278086","-0.0615","1","0","0"
"0.342943","0.268248","-0.0615","1","0","0"
"0.343134","0.25841","-0.0615","1","0","0"
"0.343325","0.248572","-0.0615","1","0","0"
"0.343516","0.238733","-0.0615","1","0","0"
"0.343707","0.228895","-0.0615","1","0","0"
"0.343897","0.219057","-0.0615","1","0","0"
"0.344088","0.209219","-0.0615","1","0","0"
"0.344279","0.199381","-0.0615","1","0","0"
"0.34447","0.189543","-0.0615","1","0","0"
"0.344661","0.179704","-0.0615","1","0","0"
"0.344851","0.169866","-0.0615","1","0","0"
"0.345042","0.160028","-0.0615","1","0","0"
"0.345233","0.15019","-0.0615","1","0","0"
"0.345424","0.140352","-0.0615","1","0","0"
