"tx","ty","tz","r","g","b"
"0.345615","0.130514","-0.0615","1","0","0"
"0.345806","0.120675","-0.0615","1","0","0"
"0.345996","0.110837","-0.0615","1","0","0"
"0.346187","0.100999","-0.0615","1","0","0"
"0.346378","0.091161","-0.0615","1","0","0"
"0.346569","0.0813228","-0.0615","1","0","0"
"0.34676","0.0714847","-0.0615","1","0","0"
"0.34695","0.0616465","-0.0615","1","0","0"
"0.347141","0.0518084","-0.0615","1","0","0"
"0.347332","0.0419702","-0.0615","1","0","0"
"0.666732","0.0323355","-0.0615","0.815","0","0"
"0.66365","0.0416802","-0.0615","0.815","0","0"
"0.660567","0.0510249","-0.0615","0.815","0","0"
"0.657484","0.0603695","-0.0615","0.815","0","0"
"0.654401","0.0697142","-0.0615","0.815","0","0"
"0.651319","0.0790588","-0.0615","0.815","0","0"
"0.648236","0.0884034","-0.0615","0.815","0","0"
"0.645153","0.0977481","-0.0615","0.815","0","0"
"0.64207","0.107093","-0.0615","0.815","0","0"
"0.638988","0.116437","-0.0615","0.815","0","0"
"0.636885","0.125953","-0.0615","0.815","0","0"
"0.63663","0.135789","-0.0615","0.815","0","0"
"0.636374","0.145626","-0.0615","0.815","0","0"
"0.636119","0.155463","-0.0615","0.815","0","0"
"0.635863","0.165299","-0.0615","0.815","0","0"
"0.635608","0.175136","-0.0615","0.815","0","0"
"0.635352","0.184973","-0.0615","0.815","0","0"
"0.635097","0.194809","-0.0615","0.815","0","0"
"0.634842","0.204646","-0.0615","0.815","0","0"
"0.634586","0.214483","-0.0615","0.815","0","0"
"0.634331","0.22432","-0.0615","0.815","0","0"
"0.634075","0.234156","-0.0615","0.815","0","0"
"0.633819","0.243993","-0.0615","0.815","0","0"
"0.633564","0.25383","-0.0615","0.815","0","0"
"0.633309","0.263666","-0.0615","0.815","0","0"
"0.630989","0.273167","-0.0615","0.815","0","0"
"0.628113","0.282578","-0.0615","0.815","0","0"
"0.625238","0.291988","-0.0615","0.815","0","0"
"0.622954","0.301496","-0.0615","0.815","0","0"
"0.622646","0.311332","-0.0615","0.815","0","0"
"0.622338","0.321167","-0.0615","0.815","0","0"
"0.622029","0.331002","-0.0615","0.815","0","0"
"0.621721","0.340837","-0.0615","0.815","0","0"
"0.621413","0.350672","-0.0615","0.815","0","0"
"0.621105","0.360507","-0.0615","0.815","0","0"
"0.620797","0.370343","-0.0615","0.815","0","0"
"0.620489","0.380178","-0.0615","0.815","0","0"
"0.620181","0.390013","-0.0615","0.815","0","0"
"0.619872","0.399848","-0.0615","0.815","0","0"
"0.619564","0.409683","-0.0615","0.815","0","0"
"0.619256","0.419519","-0.0615","0.815","0","0"
"0.618948","0.429354","-0.0615","0.815","0","0"
"0.61864","0.439189","-0.0615","0.815","0","0"
"0.618332","0.449024","-0.0615","0.815","0","0"
"0.618024","0.458859","-0.0615","0.815","0","0"
"0.617715","0.468694","-0.0615","0.815","0","0"
"0.617407","0.47853","-0.0615","0.815","0","0"
"0.617099","0.488365","-0.0615","0.815","0","0"
"0.616791","0.4982","-0.0615","0.815","0","0"
"0.616483","0.508035","-0.0615","0.815","0","0"
"0.616175","0.51787","-0.0615","0.815","0","0"
"0.615867","0.527705","-0.0615","0.815","0","0"
"0.615559","0.537541","-0.0615","0.815","0","0"
"0.61525","0.547376","-0.0615","0.815","0","0"
"0.614942","0.557211","-0.0615","0.815","0","0"
"0.614634","0.567046","-0.0615","0.815","0","0"
"0.614326","0.576881","-0.0615","0.815","0","0"
"0.614018","0.586716","-0.0615","0.815","0","0"
"0.61371","0.596552","-0.0615","0.815","0","0"
"0.613402","0.606387","-0.0615","0.815","0","0"
"0.613093","0.616222","-0.0615","0.815","0","0"
"0.612785","0.626057","-0.0615","0.815","0","0"
"0.612477","0.635892","-0.0615","0.815","0","0"
"0.612169","0.645728","-0.0615","0.815","0","0"
"0.611861","0.655563","-0.0615","0.815","0","0"
"0.611553","0.665398","-0.0615","0.815","0","0"
"0.674112","0.0323355","-0.0615","1","0.545098","0"
"0.67103","0.0416802","-0.0615","1","0.545098","0"
"0.667947","0.0510249","-0.0615","1","0.545098","0"
"0.664864","0.0603695","-0.0615","1","0.545098","0"
"0.661781","0.0697142","-0.0615","1","0.545098","0"
"0.658699","0.0790588","-0.0615","1","0.545098","0"
"0.655616","0.0884034","-0.0615","1","0.545098","0"
"0.652533","0.0977481","-0.0615","1","0.545098","0"
"0.64945","0.107093","-0.0615","1","0.545098","0"
"0.646368","0.116437","-0.0615","1","0.545098","0"
"0.644265","0.125953","-0.0615","1","0.545098","0"
"0.64401","0.135789","-0.0615","1","0.545098","0"
"0.643754","0.145626","-0.0615","1","0.545098","0"
"0.643499","0.155463","-0.0615","1","0.545098","0"
"0.643243","0.165299","-0.0615","1","0.545098","0"
"0.642988","0.175136","-0.0615","1","0.545098","0"
"0.642732","0.184973","-0.0615","1","0.545098","0"
"0.642477","0.194809","-0.0615","1","0.545098","0"
"0.642222","0.204646","-0.0615","1","0.545098","0"
"0.641966","0.214483","-0.0615","1","0.545098","0"
"0.641711","0.22432","-0.0615","1","0.545098","0"
"0.641455","0.234156","-0.0615","1","0.545098","0"
"0.641199","0.243993","-0.0615","1","0.545098","0"
"0.640944","0.25383","-0.0615","1","0.545098","0"
"0.640689","0.263666","-0.0615","1","0.545098","0"
"0.638369","0.273167","-0.0615","1","0.545098","0"
"0.635493","0.282578","-0.0615","1","0.545098","0"
"0.632618","0.291988","-0.0615","1","0.545098","0"
"0.630334","0.301496","-0.0615","1","0.545098","0"
"0.630026","0.311332","-0.0615","1","0.545098","0"
"0.629718","0.321167","-0.0615","1","0.545098","0"
"0.629409","0.331002","-0.0615","1","0.545098","0"
"0.629101","0.340837","-0.0615","1","0.545098","0"
"0.628793","0.350672","-0.0615","1","0.545098","0"
"0.628485","0.360507","-0.0615","1","0.545098","0"
"0.628177","0.370343","-0.0615","1","0.545098","0"
"0.627869","0.380178","-0.0615","1","0.545098","0"
"0.627561","0.390013","-0.0615","1","0.545098","0"
"0.627252","0.399848","-0.0615","1","0.545098","0"
"0.626944","0.409683","-0.0615","1","0.545098","0"
"0.626636","0.419519","-0.0615","1","0.545098","0"
"0.626328","0.429354","-0.0615","1","0.545098","0"
"0.62602","0.439189","-0.0615","1","0.545098","0"
"0.625712","0.449024","-0.0615","1","0.545098","0"
"0.625404","0.458859","-0.0615","1","0.545098","0"
"0.625095","0.468694","-0.0615","1","0.545098","0"
"0.624787","0.47853","-0.0615","1","0.545098","0"
"0.624479","0.488365","-0.0615","1","0.545098","0"
"0.624171","0.4982","-0.0615","1","0.545098","0"
"0.623863","0.508035","-0.0615","1","0.545098","0"
"0.623555","0.51787","-0.0615","1","0.545098","0"
"0.623247","0.527705","-0.0615","1","0.545098","0"
"0.622939","0.537541","-0.0615","1","0.545098","0"
"0.62263","0.547376","-0.0615","1","0.545098","0"
"0.622322","0.557211","-0.0615","1","0.545098","0"
"0.622014","0.567046","-0.0615","1","0.545098","0"
"0.621706","0.576881","-0.0615","1","0.545098","0"
"0.621398","0.586716","-0.0615","1","0.545098","0"
"0.62109","0.596552","-0.0615","1","0.545098","0"
"0.620782","0.606387","-0.0615","1","0.545098","0"
"0.620473","0.616222","-0.0615","1","0.545098","0"
"0.620165","0.626057","-0.0615","1","0.545098","0"
"0.619857","0.635892","-0.0615","1","0.545098","0"
"0.619549","0.645728","-0.0615","1","0.545098","0"
"0.619241","0.655563","-0.0615","1","0.545098","0"
"0.618933","0.665398","-0.0615","1","0.545098","0"
"0.134144","0.415307","-0.0615","0.364706","1","0"
"0.134336","0.405469","-0.0615","0.364706","1","0"
"0.134528","0.395631","-0.0615","0.364706","1","0"
"0.13472","0.385793","-0.0615","0.364706","1","0"
"0.134912","0.375955","-0.0615","0.364706","1","0"
"0.135104","0.366117","-0.0615","0.364706","1","0"
"0.135296","0.356278","-0.0615","0.364706","1","0"
"0.135488","0.34644","-0.0615","0.364706","1","0"
"0.13568","0.336602","-0.0615","0.364706","1","0"
"0.135872","0.326764","-0.0615","0.364706","1","0"
"0.136064","0.316926","-0.0615","0.364706","1","0"
"0.136256","0.307088","-0.0615","0.364706","1","0"
"0.136448","0.29725","-0.0615","0.364706","1","0"
"0.139441","0.287923","-0.0615","0.364706","1","0"
"0.142737","0.278651","-0.0615","0.364706","1","0"
"0.146034","0.26938","-0.0615","0.364706","1","0"
"0.149152","0.260058","-0.0615","0.364706","1","0"
"0.151183","0.25043","-0.0615","0.364706","1","0"
"0.153214","0.240802","-0.0615","0.364706","1","0"
"0.155245","0.231174","-0.0615","0.364706","1","0"
"0.157276","0.221546","-0.0615","0.364706","1","0"
"0.159307","0.211918","-0.0615","0.364706","1","0"
"0.161338","0.20229","-0.0615","0.364706","1","0"
"0.163369","0.192662","-0.0615","0.364706","1","0"
"0.1654","0.183033","-0.0615","0.364706","1","0"
"0.167431","0.173405","-0.0615","0.364706","1","0"
"0.169461","0.163777","-0.0615","0.364706","1","0"
"0.169944","0.153973","-0.0615","0.364706","1","0"
"0.170127","0.144135","-0.0615","0.364706","1","0"
"0.170311","0.134296","-0.0615","0.364706","1","0"
"0.170494","0.124458","-0.0615","0.364706","1","0"
"0.170677","0.11462","-0.0615","0.364706","1","0"
"0.170861","0.104781","-0.0615","0.364706","1","0"
"0.171044","0.094943","-0.0615","0.364706","1","0"
"0.171227","0.0851047","-0.0615","0.364706","1","0"
"0.171411","0.0752664","-0.0615","0.364706","1","0"
"0.171594","0.0654281","-0.0615","0.364706","1","0"
"0.171777","0.0555898","-0.0615","0.364706","1","0"
"0.171961","0.0457515","-0.0615","0.364706","1","0"
"0.131684","0.415307","-0.0615","0.479","0","0"
"0.131876","0.405469","-0.0615","0.479","0","0"
"0.132068","0.395631","-0.0615","0.479","0","0"
"0.13226","0.385793","-0.0615","0.479","0","0"
"0.132452","0.375955","-0.0615","0.479","0","0"
"0.132644","0.366117","-0.0615","0.479","0","0"
"0.132836","0.356278","-0.0615","0.479","0","0"
"0.133028","0.34644","-0.0615","0.479","0","0"
"0.13322","0.336602","-0.0615","0.479","0","0"
"0.133412","0.326764","-0.0615","0.479","0","0"
"0.133604","0.316926","-0.0615","0.479","0","0"
"0.133796","0.307088","-0.0615","0.479","0","0"
"0.133988","0.29725","-0.0615","0.479","0","0"
"0.136981","0.287923","-0.0615","0.479","0","0"
"0.140277","0.278651","-0.0615","0.479","0","0"
"0.143574","0.26938","-0.0615","0.479","0","0"
"0.146692","0.260058","-0.0615","0.479","0","0"
"0.148723","0.25043","-0.0615","0.479","0","0"
"0.150754","0.240802","-0.0615","0.479","0","0"
"0.152785","0.231174","-0.0615","0.479","0","0"
"0.154816","0.221546","-0.0615","0.479","0","0"
"0.156847","0.211918","-0.0615","0.479","0","0"
"0.158878","0.20229","-0.0615","0.479","0","0"
"0.160909","0.192662","-0.0615","0.479","0","0"
"0.16294","0.183033","-0.0615","0.479","0","0"
"0.164971","0.173405","-0.0615","0.479","0","0"
"0.167001","0.163777","-0.0615","0.479","0","0"
"0.167484","0.153973","-0.0615","0.479","0","0"
"0.167667","0.144135","-0.0615","0.479","0","0"
"0.167851","0.134296","-0.0615","0.479","0","0"
"0.168034","0.124458","-0.0615","0.479","0","0"
"0.168217","0.11462","-0.0615","0.479","0","0"
"0.168401","0.104781","-0.0615","0.479","0","0"
"0.168584","0.094943","-0.0615","0.479","0","0"
"0.168767","0.0851047","-0.0615","0.479","0","0"
"0.168951","0.0752664","-0.0615","0.479","0","0"
"0.169134","0.0654281","-0.0615","0.479","0","0"
"0.169317","0.0555898","-0.0615","0.479","0","0"
"0.1695","0.0457515","-0.0615","0.479","0","0"
"0.136604","0.415307","-0.0615","0","0.184314","1"
"0.136796","0.405469","-0.0615","0","0.184314","1"
"0.136988","0.395631","-0.0615","0","0.184314","1"
"0.13718","0.385793","-0.0615","0","0.184314","1"
"0.137372","0.375955","-0.0615","0","0.184314","1"
"0.137564","0.366117","-0.0615","0","0.184314","1"
"0.137756","0.356278","-0.0615","0","0.184314","1"
"0.137948","0.34644","-0.0615","0","0.184314","1"
"0.13814","0.336602","-0.0615","0","0.184314","1"
"0.138332","0.326764","-0.0615","0","0.184314","1"
"0.138524","0.316926","-0.0615","0","0.184314","1"
"0.138716","0.307088","-0.0615","0","0.184314","1"
"0.138908","0.29725","-0.0615","0","0.184314","1"
"0.141901","0.287923","-0.0615","0","0.184314","1"
"0.145197","0.278651","-0.0615","0","0.184314","1"
"0.148494","0.26938","-0.0615","0","0.184314","1"
"0.151612","0.260058","-0.0615","0","0.184314","1"
"0.153643","0.25043","-0.0615","0","0.184314","1"
"0.155674","0.240802","-0.0615","0","0.184314","1"
"0.157705","0.231174","-0.0615","0","0.184314","1"
"0.159736","0.221546","-0.0615","0","0.184314","1"
"0.161767","0.211918","-0.0615","0","0.184314","1"
"0.163798","0.20229","-0.0615","0","0.184314","1"
"0.165829","0.192662","-0.0615","0","0.184314","1"
"0.16786","0.183033","-0.0615","0","0.184314","1"
"0.169891","0.173405","-0.0615","0","0.184314","1"
"0.171921","0.163777","-0.0615","0","0.184314","1"
"0.172404","0.153973","-0.0615","0","0.184314","1"
"0.172587","0.144135","-0.0615","0","0.184314","1"
"0.172771","0.134296","-0.0615","0","0.184314","1"
"0.172954","0.124458","-0.0615","0","0.184314","1"
"0.173137","0.11462","-0.0615","0","0.184314","1"
"0.173321","0.104781","-0.0615","0","0.184314","1"
"0.173504","0.094943","-0.0615","0","0.184314","1"
"0.173687","0.0851047","-0.0615","0","0.184314","1"
"0.173871","0.0752664","-0.0615","0","0.184314","1"
"0.174054","0.0654281","-0.0615","0","0.184314","1"
"0.174237","0.0555898","-0.0615","0","0.184314","1"
"0.17442","0.0457515","-0.0615","0","0.184314","1"
"0.0118733","0.820933","-0.0615","0","0.7","1"
"0.0217119","0.821095","-0.0615","0","0.7","1"
"0.0315506","0.821258","-0.0615","0","0.7","1"
"0.0413893","0.82142","-0.0615","0","0.7","1"
"0.051228","0.821583","-0.0615","0","0.7","1"
"0.0610667","0.821746","-0.0615","0","0.7","1"
"0.0709053","0.821908","-0.0615","0","0.7","1"
"0.080744","0.822071","-0.0615","0","0.7","1"
"0.0905827","0.822234","-0.0615","0","0.7","1"
"0.100421","0.822396","-0.0615","0","0.7","1"
"0.107314","0.818178","-0.0615","0","0.7","1"
"0.110876","0.809005","-0.0615","0","0.7","1"
"0.114437","0.799832","-0.0615","0","0.7","1"
"0.117998","0.790659","-0.0615","0","0.7","1"
"0.121559","0.781486","-0.0615","0","0.7","1"
"0.125121","0.772313","-0.0615","0","0.7","1"
"0.128682","0.76314","-0.0615","0","0.7","1"
"0.131278","0.753776","-0.0615","0","0.7","1"
"0.131489","0.743938","-0.0615","0","0.7","1"
"0.1317","0.7341","-0.0615","0","0.7","1"
"0.131912","0.724262","-0.0615","0","0.7","1"
"0.132123","0.714425","-0.0615","0","0.7","1"
"0.132335","0.704587","-0.0615","0","0.7","1"
"0.132546","0.694749","-0.0615","0","0.7","1"
"0.132757","0.684912","-0.0615","0","0.7","1"
"0.132969","0.675074","-0.0615","0","0.7","1"
"0.13318","0.665236","-0.0615","0","0.7","1"
"0.133391","0.655398","-0.0615","0","0.7","1"
"0.133603","0.645561","-0.0615","0","0.7","1"
"0.133814","0.635723","-0.0615","0","0.7","1"
"0.134025","0.625885","-0.0615","0","0.7","1"
"0.134237","0.616048","-0.0615","0","0.7","1"
"0.134448","0.60621","-0.0615","0","0.7","1"
"0.134659","0.596372","-0.0615","0","0.7","1"
"0.134871","0.586534","-0.0615","0","0.7","1"
"0.135082","0.576697","-0.0615","0","0.7","1"
"0.135294","0.566859","-0.0615","0","0.7","1"
"0.135505","0.557021","-0.0615","0","0.7","1"
"0.135716","0.547183","-0.0615","0","0.7","1"
"0.135928","0.537346","-0.0615","0","0.7","1"
"0.136139","0.527508","-0.0615","0","0.7","1"
"0.13635","0.51767","-0.0615","0","0.7","1"
"0.136562","0.507832","-0.0615","0","0.7","1"
"0.136773","0.497995","-0.0615","0","0.7","1"
"0.136984","0.488157","-0.0615","0","0.7","1"
"0.137196","0.478319","-0.0615","0","0.7","1"
"0.0109632","0.817058","-0.0615","1","0.736533","0.168"
"0.0208019","0.81722","-0.0615","1","0.736533","0.168"
"0.0306405","0.817383","-0.0615","1","0.736533","0.168"
"0.0404792","0.817546","-0.0615","1","0.736533","0.168"
"0.0503179","0.817708","-0.0615","1","0.736533","0.168"
"0.0601566","0.817871","-0.0615","1","0.736533","0.168"
"0.0699953","0.818034","-0.0615","1","0.736533","0.168"
"0.0798339","0.818196","-0.0615","1","0.736533","0.168"
"0.0896726","0.818359","-0.0615","1","0.736533","0.168"
"0.0995113","0.818521","-0.0615","1","0.736533","0.168"
"0.106402","0.814302","-0.0615","1","0.736533","0.168"
"0.109957","0.805127","-0.0615","1","0.736533","0.168"
"0.113512","0.795952","-0.0615","1","0.736533","0.168"
"0.117068","0.786776","-0.0615","1","0.736533","0.168"
"0.120623","0.777601","-0.0615","1","0.736533","0.168"
"0.124179","0.768426","-0.0615","1","0.736533","0.168"
"0.127734","0.759251","-0.0615","1","0.736533","0.168"
"0.128907","0.749604","-0.0615","1","0.736533","0.168"
"0.129119","0.739766","-0.0615","1","0.736533","0.168"
"0.12933","0.729928","-0.0615","1","0.736533","0.168"
"0.129541","0.72009","-0.0615","1","0.736533","0.168"
"0.129753","0.710253","-0.0615","1","0.736533","0.168"
"0.129964","0.700415","-0.0615","1","0.736533","0.168"
"0.130175","0.690577","-0.0615","1","0.736533","0.168"
"0.130387","0.68074","-0.0615","1","0.736533","0.168"
"0.130598","0.670902","-0.0615","1","0.736533","0.168"
"0.13081","0.661064","-0.0615","1","0.736533","0.168"
"0.131021","0.651226","-0.0615","1","0.736533","0.168"
"0.131232","0.641389","-0.0615","1","0.736533","0.168"
"0.131444","0.631551","-0.0615","1","0.736533","0.168"
"0.131655","0.621713","-0.0615","1","0.736533","0.168"
"0.131866","0.611875","-0.0615","1","0.736533","0.168"
"0.132078","0.602038","-0.0615","1","0.736533","0.168"
"0.132289","0.5922","-0.0615","1","0.736533","0.168"
"0.1325","0.582362","-0.0615","1","0.736533","0.168"
"0.132712","0.572524","-0.0615","1","0.736533","0.168"
"0.132923","0.562687","-0.0615","1","0.736533","0.168"
"0.133135","0.552849","-0.0615","1","0.736533","0.168"
"0.133346","0.543011","-0.0615","1","0.736533","0.168"
"0.133557","0.533174","-0.0615","1","0.736533","0.168"
"0.133769","0.523336","-0.0615","1","0.736533","0.168"
"0.13398","0.513498","-0.0615","1","0.736533","0.168"
"0.134191","0.50366","-0.0615","1","0.736533","0.168"
"0.134403","0.493823","-0.0615","1","0.736533","0.168"
"0.134614","0.483985","-0.0615","1","0.736533","0.168"
"0.134825","0.474147","-0.0615","1","0.736533","0.168"
"0.0177034","0.824807","-0.0615","1","0.545098","0"
"0.0275421","0.82497","-0.0615","1","0.545098","0"
"0.0373807","0.825133","-0.0615","1","0.545098","0"
"0.0472194","0.825295","-0.0615","1","0.545098","0"
"0.0570581","0.825458","-0.0615","1","0.545098","0"
"0.0668967","0.82562","-0.0615","1","0.545098","0"
"0.0767354","0.825783","-0.0615","1","0.545098","0"
"0.0865741","0.825946","-0.0615","1","0.545098","0"
"0.0964127","0.826108","-0.0615","1","0.545098","0"
"0.106251","0.826271","-0.0615","1","0.545098","0"
"0.113147","0.822054","-0.0615","1","0.545098","0"
"0.116713","0.812883","-0.0615","1","0.545098","0"
"0.12028","0.803712","-0.0615","1","0.545098","0"
"0.123846","0.794541","-0.0615","1","0.545098","0"
"0.127413","0.78537","-0.0615","1","0.545098","0"
"0.130979","0.776199","-0.0615","1","0.545098","0"
"0.134546","0.767028","-0.0615","1","0.545098","0"
"0.138112","0.757857","-0.0615","1","0.545098","0"
"0.138779","0.74811","-0.0615","1","0.545098","0"
"0.138991","0.738272","-0.0615","1","0.545098","0"
"0.139202","0.728435","-0.0615","1","0.545098","0"
"0.139413","0.718597","-0.0615","1","0.545098","0"
"0.139625","0.708759","-0.0615","1","0.545098","0"
"0.139836","0.698921","-0.0615","1","0.545098","0"
"0.140048","0.689084","-0.0615","1","0.545098","0"
"0.140259","0.679246","-0.0615","1","0.545098","0"
"0.14047","0.669408","-0.0615","1","0.545098","0"
"0.140682","0.659571","-0.0615","1","0.545098","0"
"0.140893","0.649733","-0.0615","1","0.545098","0"
"0.141104","0.639895","-0.0615","1","0.545098","0"
"0.141316","0.630057","-0.0615","1","0.545098","0"
"0.141527","0.62022","-0.0615","1","0.545098","0"
"0.141738","0.610382","-0.0615","1","0.545098","0"
"0.14195","0.600544","-0.0615","1","0.545098","0"
"0.142161","0.590706","-0.0615","1","0.545098","0"
"0.142373","0.580869","-0.0615","1","0.545098","0"
"0.142584","0.571031","-0.0615","1","0.545098","0"
"0.142795","0.561193","-0.0615","1","0.545098","0"
"0.143007","0.551355","-0.0615","1","0.545098","0"
"0.143218","0.541518","-0.0615","1","0.545098","0"
"0.143429","0.53168","-0.0615","1","0.545098","0"
"0.143641","0.521842","-0.0615","1","0.545098","0"
"0.143852","0.512005","-0.0615","1","0.545098","0"
"0.144063","0.502167","-0.0615","1","0.545098","0"
"0.144275","0.492329","-0.0615","1","0.545098","0"
"0.144486","0.482491","-0.0615","1","0.545098","0"
"0.144697","0.472654","-0.0615","1","0.545098","0"
