"tx","ty","tz","r","g","b","a","scale","shape",
"0.6160727869722105","0.27349238832193384","0.005416953",,,,,,,
"0.6036511777461309","0.6047828436208257","0.01840238",,,,,,,
"0.6671562067186153","0.15729504464842844","0.0",,,,,,,
"0.7521796372990851","0.645873672557636","0.012054628",,,,,,,
"0.6171537345314858","0.6332652213392891","0.017898833",,,,,,,
"0.9268522362281314","0.7378272157522888","0.0011291676",,,,,,,
"0.7873652198335231","0.5029064055243726","0.009643702",,,,,,,
"0.7976487843545775","0.3053058027080935","0.0",,,,,,,
"0.7696217132144539","0.23085593516872202","0.0",,,,,,,
"0.7240615122479737","0.5758312289295606","0.013351644",,,,,,,
"0.8308969108976513","0.7699127942030567","0.005966278",,,,,,,
"0.6852915198353573","0.38198557116917004","0.007400626",,,,,,,
"0.7217599952487798","0.3909147224509792","0.0064545665",,,,,,,
"0.7134259741169595","0.21837473620668693","0.0",,,,,,,
"0.7033471099393154","0.47008887566674074","0.011749447",,,,,,,
"0.7037684761552957","0.35116170612823533","0.004135195",,,,,,,
"0.6605084405705117","0.5975733945471382","0.015976196",,,,,,,
"0.7665019780146942","0.567682832354467","0.011779965",,,,,,,
"0.8851355174354487","0.7721828302464362","0.0029602502",,,,,,,
"0.8494771621060114","0.5500147007576269","0.0074464027",,,,,,,
"0.7119391622058989","0.20699955431917902","0.0",,,,,,,
"0.6378968508832151","0.5560281104373325","0.016433967",,,,,,,
"0.9275669939919418","0.7480978419106626","0.0010070954",,,,,,,
"0.6088564950890735","0.5170165930793301","0.017105363",,,,,,,
"0.8361899137354556","0.33099012213338014","0.0",,,,,,,
"0.6747228335452065","0.6123062740113769","0.015381094",,,,,,,
"0.6592870546336905","0.2656830657356152","0.0004882887",,,,,,,
"0.6777810650814947","0.34126291322326885","0.0049897004",,,,,,,
"0.8266273188878326","0.4084329375014447","0.0033417258",,,,,,,
"0.7228490128093402","0.18737137975233836","0.0",,,,,,,
"0.7167114788653952","0.24297556985004237","0.0",,,,,,,
"0.9359333288096701","0.8945367953577774","0.0",,,,,,,
"0.880210040677092","0.7596942393576137","0.0036163882",,,,,,,
"0.7448509829595643","0.7776565465110522","0.009750515",,,,,,,
"0.6605901831166262","0.22242544710430484","0.0",,,,,,,
"0.7261953304973509","0.2509328257987429","0.0",,,,,,,
"0.4794960815107764","0.2975377012544018","0.019867247",,,,,,,
"0.7750973497104151","0.06941570434985989","0.0",,,,,,,
"0.6802682784779379","0.6138298437638076","0.015228504",,,,,,,
"0.7739272578958362","0.41375313129785196","0.005996796",,,,,,,
"0.6571729599595687","0.10539404312416784","0.0",,,,,,,
"0.7531387700135297","0.3914519791994486","0.0050659953",,,,,,,
"0.7598583818267212","0.05589630700225608","0.0",,,,,,,
"0.6652050473330297","0.2751212124319188","0.0004272526",,,,,,,
"0.737878720184416","0.4913545761353938","0.011200123",,,,,,,
"0.7495648285136174","0.7535525136079088","0.010238804",,,,,,,
"0.7177877272289728","0.6306869918335616","0.013626306",,,,,,,
"0.7650824870262102","0.04624160614228083","0.0",,,,,,,
"0.8012726646401304","0.630963489762265","0.010025177",,,,,,,
"0.7140676380131343","0.07192516684762369","0.0",,,,,,,
"0.7513053621131698","0.3747898061000504","0.0038147555",,,,,,,
"0.6085429065232246","0.08849900218792413","0.0",,,,,,,
"0.6718972208572083","0.6690442400233273","0.015197986",,,,,,,
"0.5898965241010663","0.666605026552142","0.019211108",,,,,,,
"0.6241596663475498","0.19163214321647276","0.0",,,,,,,
"0.7062243040304838","0.5538005300909591","0.013855192",,,,,,,
"0.731008398061241","0.5789857515851826","0.013229572",,,,,,,
"0.6740472971660814","0.18789990272019996","0.0",,,,,,,
"0.6677355433989978","0.6597927264936827","0.015487907",,,,,,,
"0.7478415228645808","0.46401224691012777","0.009628443",,,,,,,
"0.7061728021088537","0.47310714916894026","0.011764706",,,,,,,
"0.848904005497889","0.6027014527442279","0.00764477",,,,,,,
"0.6041812676763414","0.4376822661961984","0.015030136",,,,,,,
"0.8828311635454569","0.6544861978251302","0.004882887",,,,,,,
"0.7828763340228562","0.6208430263280422","0.010879682",,,,,,,
"0.728397532797178","0.6322528338547309","0.013153277",,,,,,,
"0.6038040022973596","0.34089802004045233","0.010589762",,,,,,,
"0.6085703582264054","0.5018585149478929","0.016754406",,,,,,,
"0.6606834265525059","0.36648083114555413","0.007980469",,,,,,,
"0.6521343193615741","0.3777247677608434","0.009231708",,,,,,,
"0.6360503857812877","0.5894215752196618","0.016891737",,,,,,,
"0.7230971549360132","0.3686661132171409","0.004654002",,,,,,,
"0.7453665353632876","0.4086097553678497","0.0065461206",,,,,,,
"0.7245350798384248","0.3957906468168392","0.0065613794",,,,,,,
"0.7249275706493451","0.5895737535966864","0.0134126805",,,,,,,
"0.7096279963630698","0.27073086266307056","0.0",,,,,,,
"0.6855103873959382","0.5371004748215578","0.014312963",,,,,,,
"0.6583294837585054","0.40072101835857116","0.010162509",,,,,,,
"0.6834429769039576","0.5818946390550473","0.01498436",,,,,,,
"0.6089236991937811","0.5387390713541692","0.017486839",,,,,,,
"0.7202747308000557","0.6168642354249012","0.013550011",,,,,,,
"0.6791638132697889","0.1947961683801748","0.0",,,,,,,
"0.758361921326996","0.5632196274021862","0.012069887",,,,,,,
"0.6878530560536259","0.18852466455328215","0.0",,,,,,,
"0.7495743502656049","0.28663719590387093","0.0",,,,,,,
"0.7552699884608627","0.22722520352759712","0.0",,,,,,,
"0.7584540351523558","0.2846207415819874","0.0",,,,,,,
"0.5950310645821383","0.6486374773269239","0.018860152",,,,,,,
"0.7900511395245617","0.7381392323989485","0.0088654915",,,,,,,
"0.6901934634312391","0.2918471002118389","0.0",,,,,,,
"0.8044135672318729","0.6295838508692171","0.00982681",,,,,,,
"0.7416358987130757","0.6280239228413523","0.012710765",,,,,,,
"0.665516014632935","0.26042281628753067","0.0",,,,,,,
"0.828383905089064","0.6631017896033217","0.0081940945",,,,,,,
"0.7639309872728763","0.335824443529633","0.0",,,,,,,
"0.7809985772913206","0.3868580606418192","0.0036469062",,,,,,,
"0.7884709562445936","0.28075248424186394","0.0",,,,,,,
"0.684007339684346","0.37253726140205135","0.007080186",,,,,,,
"0.6803459048848955","0.6393118268088669","0.01513695",,,,,,,
"0.7413570247880775","0.658321135834009","0.012420844",,,,,,,
"0.8771433520872962","0.6224438908774726","0.005477989",,,,,,,
"0.8137612015217044","0.19647742050011519","0.0",,,,,,,
"0.753950720537462","0.20976484078058796","0.0",,,,,,,
"0.7076283509921771","0.6190264398676479","0.0141451135",,,,,,,
"0.5764448213817539","0.5535695758821542","0.019241627",,,,,,,
"0.7464658576181722","0.39807645626165117","0.0059815366",,,,,,,
"0.8185573975383942","0.6508868685198899","0.008789197",,,,,,,
"0.7744389118185955","0.5016173017363221","0.0102693215",,,,,,,
"0.7619230235670333","0.5902679172927168","0.01200885",,,,,,,
"0.6707227737302884","0.3080322755149546","0.002731365",,,,,,,
"0.5953331416798044","0.43502582787301325","0.015335317",,,,,,,
"0.7843741770596993","0.11917430997126832","0.0",,,,,,,
"0.7756659307664654","0.5099651033423266","0.010330358",,,,,,,
"0.7136485339084983","0.6642953275248147","0.013504234",,,,,,,
"0.7664627905821512","0.759878764684095","0.009338521",,,,,,,
"0.7167747013324436","0.3798233196269401","0.0057679103",,,,,,,
"0.7683191533116815","0.46468226291938725","0.008880751",,,,,,,
"0.7781602630435477","0.47517189163146895","0.009109636",,,,,,,
"0.7705497163660022","0.6119263081746191","0.011459526",,,,,,,
"0.7956705220850776","0.3752433001237364","0.002059968",,,,,,,
"0.7971547802450525","0.30458116276143576","0.0",,,,,,,
"0.6463005362265054","0.605740511235993","0.016479744",,,,,,,
"0.7041435472060068","0.4820698692741591","0.012069887",,,,,,,
"0.7195543289907731","0.6412668896280062","0.013534753",,,,,,,
"0.7308524214985583","0.6239840936241463","0.013199054",,,,,,,
"0.7681419675726171","0.6908687415756045","0.010742351",,,,,,,
"0.709731837101694","0.4430708224860848","0.010162509",,,,,,,
"0.7605684360924921","0.4204109945410247","0.0067139696",,,,,,,
"0.6280703153608039","0.5436566884356775","0.016754406",,,,,,,
"0.7360364018160701","0.4501443482689464","0.009491112",,,,,,,
"0.8263672422973023","0.22554276828418562","0.0",,,,,,,
"0.7964171044653553","0.061765109106765706","0.0",,,,,,,
"0.6652343243496496","0.24557528230930406","0.0",,,,,,,
"0.7199161105587147","0.5346635089419514","0.012954909",,,,,,,
"0.8185634368850137","0.5187953354212026","0.008667124",,,,,,,
"0.818144284999473","0.5300970888006393","0.008880751",,,,,,,
"0.6511653483787782","0.8798612115353995","0.010849165",,,,,,,
"0.8736224766622082","0.6727637008127078","0.0051728087",,,,,,,
"0.6104147026067951","0.58689101463313","0.01794461",,,,,,,
"0.7982350765790328","0.20536115898658064","0.0",,,,,,,
"0.7065288947427534","0.10799317852477894","0.0",,,,,,,
"0.7226864994096058","0.3536771935618974","0.0033569848",,,,,,,
"0.7121040662832394","0.46674972051417374","0.011139086",,,,,,,
"0.6779950966517784","0.15553424667483187","0.0",,,,,,,
"0.7765237537145878","0.6456420086063797","0.011001755",,,,,,,
"0.7845532242812563","0.07938744131712457","0.0",,,,,,,
"0.6732328202723814","0.1681071920770918","0.0",,,,,,,
"0.8151403006996965","0.5609840626566771","0.009414816",,,,,,,
"0.7329166883203934","0.20582885035905316","0.0",,,,,,,
"0.6695261735985482","0.36735703634890365","0.007507439",,,,,,,
"0.6617015406183119","0.3501947690894675","0.0066376748",,,,,,,
"0.5972037853365918","0.29481002013902546","0.008636607",,,,,,,
"0.7929961886188742","0.6126871882809463","0.010559243",,,,,,,
"0.6752219386272721","0.407923556173759","0.009781033",,,,,,,
"0.7843944346622654","0.5255370634539321","0.010391394",,,,,,,
"0.7977857210073842","0.250088486372575","0.0",,,,,,,
"0.6894725833493065","0.26620187834308784","0.0",,,,,,,
"0.7338707448201452","0.6128752509690529","0.013092241",,,,,,,
"0.600627062902307","0.61658312312475","0.018646525",,,,,,,
"0.725816980694417","0.23838548594616732","0.0",,,,,,,
"0.7397933103265395","0.2989057018514922","0.0",,,,,,,
"0.6859728757949779","0.22335809254368916","0.0",,,,,,,
"0.926794568258255","0.6554123716915147","0.0018310826",,,,,,,
"0.18140558799649495","0.5225674917965225","0.02278172",,,,,,,
"0.7071159135910411","0.4912957881424759","0.012359808",,,,,,,
"0.21301989010703834","0.7713434908742013","0.028046083",,,,,,,
"0.7585424725925094","0.16787051451403237","0.0",,,,,,,
"0.6665579149049701","0.1495391423325801","0.0",,,,,,,
"0.7876462738503653","0.2706178933998519","0.0",,,,,,,
"0.7466717583252626","0.3802891789453062","0.0044861524",,,,,,,
"0.7902128346426589","0.39606212422640863","0.003952087",,,,,,,
"0.6350757351301592","0.6522508251839331","0.016922256",,,,,,,
"0.7371499594799386","0.3859233676498977","0.0051422906",,,,,,,
"0.8718312463302597","0.7500412281228576","0.0042877854",,,,,,,
"0.7147090569393845","0.4841986152386053","0.011779965",,,,,,,
"0.6099340241023545","0.39036992613115645","0.012863356",,,,,,,
"0.704260337080355","0.4212169138635926","0.008987564",,,,,,,
"0.81193584665962","0.7475274899311555","0.007431144",,,,,,,
"0.6844112728822025","0.38936280791497","0.008148318",,,,,,,
"0.70716077588978","0.6446886107613974","0.014007783",,,,,,,
"0.7301303825811529","0.3063691592596272","0.0",,,,,,,
"0.7699641299050306","0.5399665978150384","0.011322195",,,,,,,
"0.716664105300534","0.24094984888228138","0.0",,,,,,,
"0.6757465979957005","0.5841655557108333","0.015304799",,,,,,,
"0.6590429880002663","0.5827968649298502","0.01591516",,,,,,,
"0.7889264392631029","0.3474514740390601","0.0",,,,,,,
"0.9411421559311338","0.920368264454845","0.0",,,,,,,
"0.6808287794995063","0.6035717159106445","0.015075914",,,,,,,
"0.6824087203254854","0.10449516574580373","0.0",,,,,,,
"0.6013029942941932","0.5568861397632326","0.018158237",,,,,,,
"0.9348612899020116","0.8000617135537739","1.5259022e-05",,,,,,,
"0.7214081151302956","0.556949039865248","0.013321126",,,,,,,
"0.7288903932656045","0.13074261716082947","0.0",,,,,,,
"0.6182213738701294","0.10535513059366665","0.0",,,,,,,
"0.7513404523958567","0.6854124765188118","0.011520562",,,,,,,
"0.6070811945298549","0.6388122889163349","0.01826505",,,,,,,
"0.7261338156962152","0.34108477204865134","0.002105745",,,,,,,
"0.7843298073293831","0.37659253230339584","0.0025177386",,,,,,,
"0.7228253329660305","0.17409869832399902","0.0",,,,,,,
"0.5986830673402254","0.22876439790892378","0.0039368276",,,,,,,
"0.7498242053849425","0.6278437295799164","0.012375067",,,,,,,
"0.8071456479796089","0.5389341763417255","0.009552148",,,,,,,
"0.6888253615363903","0.41990518717259195","0.009704738",,,,,,,
"0.7281200563581166","0.38198570427439676","0.0052033267",,,,,,,
"0.6968386987214457","0.18559547165062298","0.0",,,,,,,
"0.6021889964251238","0.059921130402955165","0.0",,,,,,,
"0.7092883692231025","0.4097980965772215","0.008072022",,,,,,,
"0.6715411734385508","0.20102777137540198","0.0",,,,,,,
"0.7860459602404155","0.18316874017840754","0.0",,,,,,,
"0.430866967581508","0.21786094877334786","0.021255817",,,,,,,
"0.7202775796945581","0.49629999082250514","0.012039368",,,,,,,
"0.7084379401705406","0.343560690107829","0.0033417258",,,,,,,
"0.7935554249608453","0.5078036671996768","0.009582666",,,,,,,
"0.840437182172028","0.7345318225512011","0.006347753",,,,,,,
"0.7560395085561818","0.6019044110006496","0.0121767",,,,,,,
"0.700308006748343","0.4417119684035362","0.010482948",,,,,,,
"0.6756871684001836","0.5737688997349966","0.015228504",,,,,,,
"0.8274588499866773","0.34064048411569525","0.0",,,,,,,
"0.6654659213033126","0.6045824313420332","0.015686275",,,,,,,
"0.6394785248934053","0.6454602662452691","0.016754406",,,,,,,
"0.7340562947837123","0.5645010822211055","0.012970169",,,,,,,
"0.7284704350048355","0.6183087437342017","0.013229572",,,,,,,
"0.6469999127882144","0.39518113331276356","0.010620279",,,,,,,
"0.445132673568133","0.13616007904724398","0.015976196",,,,,,,
"0.8375637833194476","0.2946189903256107","0.0",,,,,,,
"0.820761809141095","0.3101110259482661","0.0",,,,,,,
"0.7783654500702908","0.5018791951866182","0.009948882",,,,,,,
"0.5939585285169636","0.23889042136379712","0.0056610974",,,,,,,
"0.913371063555833","0.6289157792990827","0.0029602502",,,,,,,
"0.7157877282778727","0.7381670106707379","0.01200885",,,,,,,
"0.7675473324051438","0.7293774311779865","0.009948882",,,,,,,
"0.6711933850004661","0.39809758009305407","0.00952163",,,,,,,
"0.782123553093838","0.5171565373154517","0.010376135",,,,,,,
"0.7693593190824407","0.41385805878261983","0.006149386",,,,,,,
"0.8244217258231082","0.33379419327126575","0.0",,,,,,,
"0.6528195090941291","0.1766418831231188","0.0",,,,,,,
"0.7854871620718946","0.2219764249290162","0.0",,,,,,,
"0.8107900625954007","0.43615238946970464","0.005737392",,,,,,,
"0.5999686112598853","0.42884551340019733","0.0148165105",,,,,,,
"0.6694724615537829","0.21618750143562954","0.0",,,,,,,
"0.5942068876917582","0.5532754176423154","0.018280309",,,,,,,
"0.657444214296369","0.15517663702914897","0.0",,,,,,,
"0.7109146908318686","0.34720530863251076","0.0036774243",,,,,,,
"0.7854000586985789","0.7316296883733949","0.009140154",,,,,,,
"0.6799002641375046","0.6540893668570074","0.015030136",,,,,,,
"0.7071565951475572","0.4062626579528554","0.008255131",,,,,,,
"0.7667822149974791","0.6572189974529282","0.01123064",,,,,,,
"0.6052053417439143","0.14845781548505468","0.0",,,,,,,
"0.591326131743866","0.5113991362506984","0.017685207",,,,,,,
"0.23518693238818814","0.31803086091429067","0.022827497",,,,,,,
"0.650457021329281","0.6698429306435666","0.016052492",,,,,,,
"0.7515485277862737","0.41519421798517636","0.006759747",,,,,,,
"0.7699901554433684","0.49527756928123245","0.010162509",,,,,,,
"0.6567296674405266","0.35795409207049644","0.0077058063",,,,,,,
"0.7907646496262702","0.5728422465198959","0.01060502",,,,,,,
"0.3190639093719494","0.11500215983113299","0.020935379",,,,,,,
"0.7565191816882127","0.5042975579185454","0.010986496",,,,,,,
"0.76081820108065","0.515783088905366","0.011047532",,,,,,,
"0.6891240674803166","0.5912350901027867","0.014755474",,,,,,,
"0.6353828757903599","0.6288044360128405","0.01699855",,,,,,,
"0.2452883552021766","0.1894968335773488","0.023193713",,,,,,,
"0.5958841176136098","0.21288731381620876","0.0033264668",,,,,,,
"0.7778533064050384","0.2789180398584577","0.0",,,,,,,
"0.8230058726887509","0.502495498029306","0.008102541",,,,,,,
"0.7442432030038133","0.1688592534524318","0.0",,,,,,,
"0.6215020799945035","0.11441155315520433","0.0",,,,,,,
"0.728833084552832","0.414059754615292","0.0077363243",,,,,,,
"0.8268517095718814","0.5133802696027814","0.008209354",,,,,,,
"0.6921441982355747","0.21798766694268443","0.0",,,,,,,
"0.7198857077022413","0.5249449217901249","0.012787061",,,,,,,
"0.63831889039101","0.6685918331542425","0.016586557",,,,,,,
"0.5943526224434248","0.31017936360569154","0.009536888",,,,,,,
"0.5930453735556315","0.6706642195760583","0.018982224",,,,,,,
"0.7238882421196349","0.48055963478351155","0.0113374535",,,,,,,
"0.7537405951110003","0.07817729545834322","0.0",,,,,,,
"0.7364936127001085","0.39893444394873123","0.006317235",,,,,,,
"0.6912383916673941","0.4027622406303148","0.008758679",,,,,,,
"0.7696280692199429","0.5553096184230039","0.011520562",,,,,,,
"0.8061161164408119","0.19929155947225835","0.0",,,,,,,
"0.7872130272573142","0.5834116348238965","0.0108033875",,,,,,,
"0.6717851673910696","0.547761107028799","0.015091172",,,,,,,
"0.6934665665780625","0.1712026995345725","0.0",,,,,,,
"0.594976212004545","0.49924424342240353","0.017212177",,,,,,,
"0.7145253344980751","0.5882096599911791","0.013855192",,,,,,,
"0.7076318149681562","0.15283430073876336","0.0",,,,,,,
"0.6816744385957154","0.37300862740686924","0.007080186",,,,,,,
"0.6037805639381895","0.5371681884730226","0.017669948",,,,,,,
"0.7411285231433272","0.5201967726142908","0.011993592",,,,,,,
"0.7069131334761782","0.4469675403772055","0.010513466",,,,,,,
"0.7222200066810479","0.38523659056757725","0.0058747237",,,,,,,
"0.6484835236273198","0.3308701040826961","0.0063935304",,,,,,,
"0.7077627719555605","0.6587322307612767","0.013870451",,,,,,,
"0.6202048586892406","0.2274302031785828","0.0015869383",,,,,,,
"0.7530931025562874","0.2495902287589748","0.0",,,,,,,
"0.6935869404875723","0.28038670438276453","0.0",,,,,,,
"0.6189325893389185","0.5808216555375363","0.017517358",,,,,,,
"0.7808001699411712","0.06378905957280498","0.0",,,,,,,
"0.7935837588049165","0.5795592533706809","0.010620279",,,,,,,
"0.7150274350980901","0.08537098922657974","0.0",,,,,,,
"0.7210008160214986","0.5476642912539121","0.013229572",,,,,,,
"0.6943393731007145","0.3572753086345036","0.0052185855",,,,,,,
"0.6152325930700622","0.22010142213667952","0.0014648661",,,,,,,
"0.6569588537536325","0.27875305663225663","0.0018463416",,,,,,,
"0.790647839494634","0.622542870297022","0.0104676895",,,,,,,
"0.6273309340591526","0.6704531892446015","0.017151142",,,,,,,
"0.6779517943617981","0.572411380533228","0.015075914",,,,,,,
"0.875146023434123","0.7576783907506118","0.003921569",,,,,,,
"0.8263603375512856","0.13358794120714582","0.0",,,,,,,
"0.9234662686349477","0.7891958733354868","0.0007782101",,,,,,,
"0.6102476701459016","0.3042117939909798","0.007843138",,,,,,,
"0.705887380406888","0.5009303269990868","0.0127412835",,,,,,,
"0.7776168902724847","0.33393142434496104","0.0",,,,,,,
"0.7622056032388538","0.5535962546221036","0.011795224",,,,,,,
"0.7754615502478277","0.36800548501658814","0.002151522",,,,,,,
"0.7512261478729225","0.5512494173722072","0.012100404",,,,,,,
"0.8017575086712607","0.5928669053321308","0.010238804",,,,,,,
"0.6307203129864892","0.5820047056766816","0.017013809",,,,,,,
"0.7775922045314724","0.22186884117806638","0.0",,,,,,,
"0.6481500098717691","0.5609246845219047","0.016159303",,,,,,,
"0.9064642703044884","0.6085406267243526","0.0037079423",,,,,,,
"0.6083135347884508","0.5957203167756746","0.018173495",,,,,,,
"0.6856898974625704","0.07854227012238406","0.0",,,,,,,
"0.7853530616775485","0.5453572142882637","0.010711834",,,,,,,
"0.4317354390401586","0.12326456709725071","0.016250858",,,,,,,
"0.7189278439593509","0.5986241854211872","0.013717861",,,,,,,
"0.7586860987921717","0.61771172135591","0.011947814",,,,,,,
"0.8835108101616858","0.7509727178083243","0.0036011292",,,,,,,
"0.6821553897837023","0.2351108413881568","0.0",,,,,,,
"0.6006324595762206","0.20425840796278505","0.0022735943",,,,,,,
"0.6031792692637231","0.38396765050234855","0.012756542",,,,,,,
"0.6477339750194046","0.36991146108388934","0.009002823",,,,,,,
"0.6003307386463577","0.3996270517833686","0.013717861",,,,,,,
"0.7406996608326344","0.2388890678503761","0.0",,,,,,,
"0.47370444657037697","0.3992164311741725","0.022049287",,,,,,,
"0.7134214896415335","0.2858148586633714","0.0",,,,,,,
"0.7107323234900702","0.3923575195759188","0.00701915",,,,,,,
