"tx","ty","tz","r","g","b","a","scale","shape",
"0.6359334978893949","0.5439387515130706","0.016418708",,,,,,,
"0.6104294239946538","0.09516217667261977","0.0",,,,,,,
"0.6984271323706718","0.04953158586647574","0.0",,,,,,,
"0.7725451775711033","0.7532926248910855","0.00920119",,,,,,,
"0.7368022767581083","0.5917417131609786","0.012970169",,,,,,,
"0.6138864671686185","0.4332465796411242","0.014084077",,,,,,,
"0.7575922104519639","0.34063647654230883","0.0005035477",,,,,,,
"0.6513092904538212","0.42052330467058796","0.011642634",,,,,,,
"0.6599502129402319","0.38046913735773846","0.008987564",,,,,,,
"0.24292851430369092","0.22260228561034856","0.023468375",,,,,,,
"0.6851210929515865","0.3043630832340106","0.0015106432",,,,,,,
"0.7214610669510064","0.2593642396758524","0.0",,,,,,,
"0.7786860359078106","0.13646367212622212","0.0",,,,,,,
"0.6191408031164589","0.12869514098826318","0.0",,,,,,,
"0.6094659152299864","0.5699366864008047","0.017929351",,,,,,,
"0.790439539020859","0.45639940165581194","0.007583734",,,,,,,
"0.6903158488185084","0.23205166237969718","0.0",,,,,,,
"0.6022301421149501","0.3449353098427676","0.0108033875",,,,,,,
"0.728045756737995","0.509680846827367","0.012115664",,,,,,,
"0.7246232831302725","0.28784190757508166","0.0",,,,,,,
"0.8109747492975117","0.3871688499160121","0.0024414435",,,,,,,
"0.6109470845234016","0.5872806374837855","0.01794461",,,,,,,
"0.7555947200690334","0.5230238766932609","0.01139849",,,,,,,
"0.7542736955958816","0.46009769038764253","0.009277485",,,,,,,
"0.7945899323218657","0.7228116557874594","0.008834974",,,,,,,
"0.7141997107193547","0.37973671489927524","0.005966278",,,,,,,
"0.6647919519875827","0.5918378690297929","0.015808348",,,,,,,
"0.2772285968321711","0.7931875782368064","0.030319676",,,,,,,
"0.6358934792943398","0.6106201146966038","0.01699855",,,,,,,
"0.5990073614162151","0.2805663755415652","0.007537957",,,,,,,
"0.7688541281874406","0.48613373683776534","0.009887846",,,,,,,
"0.6481186733956463","0.2916661671552374","0.003494316",,,,,,,
"0.7683657450792584","0.39766217171968854","0.004730297",,,,,,,
"0.7898284888038413","0.5420236292233953","0.010498207",,,,,,,
"0.8190818006098798","0.4739917145223272","0.0073548486",,,,,,,
"0.743357956818812","0.47730387002837166","0.01045243",,,,,,,
"0.7614011653433919","0.5611642496528993","0.0118715195",,,,,,,
"0.6881616686207902","0.28594575106163966","0.0",,,,,,,
"0.8083365086165134","0.7339917528047861","0.0079957275",,,,,,,
"0.6922788047623658","0.3009724152098011","0.00086976425",,,,,,,
"0.5970522038350912","0.33156016261082893","0.010818646",,,,,,,
"0.7075874600967266","0.2597231531888454","0.0",,,,,,,
"0.7620176334535999","0.7899406248619881","0.008712902",,,,,,,
"0.8186082668932748","0.3817938561446282","0.0015106432",,,,,,,
"0.8104750115157021","0.4010461180954881","0.0033569848",,,,,,,
"0.6162363492069081","0.5739232306666866","0.01762417",,,,,,,
"0.6249482071642628","0.09773665414356779","0.0",,,,,,,
"0.5961116494387148","0.17799295886960081","0.0007629511",,,,,,,
"0.6061090252144371","0.07573301272154787","0.0",,,,,,,
"0.7768529423832504","0.7659082620312327","0.008697643",,,,,,,
"0.7538877092802021","0.4709056593584714","0.00982681",,,,,,,
"0.7291814429971804","0.44530406115483706","0.009582666",,,,,,,
"0.7053251704232179","0.23892973551062074","0.0",,,,,,,
"0.667355511956503","0.29600087531690206","0.002075227",,,,,,,
"0.6844173888353235","0.6182253908352531","0.014923324",,,,,,,
"0.7384445638253112","0.46711443691587784","0.010238804",,,,,,,
"0.5043704370482635","0.8094414361753369","0.021896696",,,,,,,
"0.6005745379991243","0.5211886619024252","0.017547876",,,,,,,
"0.7008915037395903","0.517205290622386","0.013321126",,,,,,,
"0.6105834707926842","0.2578310028931954","0.004745556",,,,,,,
"0.6017581446776596","0.28627755022373547","0.007782101",,,,,,,
"0.5220066777148693","0.8256522485699546","0.020187685",,,,,,,
"0.7677885968600134","0.7377220717615806","0.009765774",,,,,,,
"0.6625144463068355","0.25306508595654564","0.0",,,,,,,
"0.8088049267070445","0.10879433592848511","0.0",,,,,,,
"0.6824083148229944","0.21656793647007366","0.0",,,,,,,
"0.7200133371344812","0.6536667343231991","0.0132753495",,,,,,,
"0.6940675750852362","0.38998975897492727","0.007522698",,,,,,,
"0.718150051960759","0.3064942909279989","0.0",,,,,,,
"0.6849907585188457","0.3440967416948714","0.004776074",,,,,,,
"0.8366489607657823","0.6406945886657688","0.008041505",,,,,,,
"0.7957604078401784","0.27319251130061745","0.0",,,,,,,
"0.779918762534515","0.5407482363695707","0.010833906",,,,,,,
"0.7748963887491829","0.39077450610699216","0.004104677",,,,,,,
"0.6039593800467445","0.12600316601612324","0.0",,,,,,,
"0.727704633122549","0.6079878434443052","0.01326009",,,,,,,
"0.4671909653167748","0.3723336229045074","0.022079805",,,,,,,
"0.6759669830125095","0.5682947989691767","0.015182727",,,,,,,
"0.6805458221055474","0.6656537495915441","0.014755474",,,,,,,
"0.7281415105407072","0.5699222923996234","0.013153277",,,,,,,
"0.6397062573354947","0.6221393521488113","0.016830701",,,,,,,
"0.8048800264945909","0.28928219838933084","0.0",,,,,,,
"0.6283186078718265","0.056195451465131004","0.0",,,,,,,
"0.6671465303444546","0.10011596415899461","0.0",,,,,,,
"0.7442568348512251","0.726465324967486","0.011093309",,,,,,,
"0.8014793632741078","0.4587198697275207","0.0074769207",,,,,,,
"0.7091034639968027","0.27794353349810624","0.0",,,,,,,
"0.6216094250839247","0.3291646535641827","0.008606088",,,,,,,
"0.8147138910049974","0.49789634383502407","0.008346685",,,,,,,
"0.7639298341878001","0.422700650844823","0.006820783",,,,,,,
"0.6137107400411567","0.24640492705155606","0.003921569",,,,,,,
"0.6468466326764144","0.39709774063538994","0.010620279",,,,,,,
"0.6995018768006052","0.45505940384089993","0.011215381",,,,,,,
"0.7386611474121069","0.35428253924596376","0.0025329976",,,,,,,
"0.7853053639470357","0.4798346473156381","0.008972305",,,,,,,
"0.7777887838234023","0.7259762232871333","0.009689479",,,,,,,
"0.8250216627495202","0.6347286977684151","0.008743419",,,,,,,
"0.7752775131843064","0.5215784214953625","0.010635538",,,,,,,
"0.7367572458290884","0.29950396497094106","0.0",,,,,,,
"0.6109989228699146","0.6295260099819018","0.01808194",,,,,,,
"0.6650350464417066","0.38581394224677384","0.008773938",,,,,,,
"0.8230228758456258","0.4984099160683597","0.0079957275",,,,,,,
"0.7612256437745071","0.4403973306254212","0.007934691",,,,,,,
"0.769193295986721","0.20717023943962212","0.0",,,,,,,
"0.8372823265285849","0.6303465893397229","0.007888914",,,,,,,
"0.7227790751824356","0.4556542197775937","0.010284581",,,,,,,
"0.7609194304457064","0.19355097344374655","0.0",,,,,,,
"0.7394476092624948","0.5357066608315162","0.012314031",,,,,,,
"0.6075918555943045","0.23484209281901888","0.003555352",,,,,,,
"0.8339155123055212","0.2357762291063967","0.0",,,,,,,
"0.5765768206472214","0.5310822540233887","0.018860152",,,,,,,
"0.6490506252561015","0.39629556800913884","0.010620279",,,,,,,
"0.763479883612926","0.24175212623371364","0.0",,,,,,,
"0.6257365043971888","0.6167323791860713","0.017349508",,,,,,,
"0.8455806911885825","0.6502686235096573","0.0072022583",,,,,,,
"0.7919559455837221","0.5491197997397113","0.010421912",,,,,,,
"0.6733625498987225","0.05546039355000923","0.0",,,,,,,
"0.6084358054102438","0.5524403522361576","0.017730983",,,,,,,
"0.7871817638108054","0.6632438563654312","0.0102693215",,,,,,,
"0.8246907041448691","0.3006560938002357","0.0",,,,,,,
"0.772721014018282","0.6533746850950857","0.011093309",,,,,,,
"0.7667226060510346","0.11078033456821233","0.0",,,,,,,
"0.7478251525668992","0.5177009546933485","0.011596857",,,,,,,
"0.7907876448753923","0.5234782919347911","0.009979401",,,,,,,
"0.8333684337840981","0.06097390664617091","0.0",,,,,,,
"0.9111026365315034","0.6514583946545761","0.0030060273",,,,,,,
"0.7721465876357586","0.2595575656648548","0.0",,,,,,,
"0.7701638117167391","0.44485423964407034","0.0078583965",,,,,,,
"0.46183755090049405","0.37732891194841717","0.022369726",,,,,,,
"0.8125421748983124","0.48227100159318365","0.0079957275",,,,,,,
"0.7151100724223997","0.5866966744008096","0.013855192",,,,,,,
"0.6549601084430584","0.5538804177012706","0.01574731",,,,,,,
"0.6842912683365853","0.14292006414437225","0.0",,,,,,,
"0.7593791795957796","0.6701478548401902","0.011444267",,,,,,,
"0.5948346447942234","0.3001356466087647","0.0088654915",,,,,,,
"0.6237957286764066","0.5632872033247258","0.017196918",,,,,,,
"0.7773889151347205","0.5768192325634692","0.011322195",,,,,,,
"0.6734684837928335","0.34101195653093136","0.0052491035",,,,,,,
"0.6881806817361426","0.6083773420648744","0.014938583",,,,,,,
"0.7781837566490855","0.6347379425069067","0.011123827",,,,,,,
"0.8264239492549149","0.1020616096954673","0.0",,,,,,,
"0.684834693134752","0.15815665720626396","0.0",,,,,,,
"0.6413199911930367","0.5487326668824688","0.016311895",,,,,,,
"0.6799637042312964","0.40446750903527856","0.00935378",,,,,,,
"0.7080106836334918","0.6318074060176115","0.013931487",,,,,,,
"0.46485795993835877","0.4016948543996138","0.022507057",,,,,,,
"0.6520572159470015","0.5754055979120933","0.016159303",,,,,,,
"0.7340833923259834","0.04246811667151027","0.0",,,,,,,
"0.5927865733347292","0.5843072669018167","0.018844891",,,,,,,
"0.8362631684814815","0.5540568793936878","0.008346685",,,,,,,
"0.8377527213337848","0.6123548261575842","0.008056764",,,,,,,
"0.7312600907758923","0.18453200520298846","0.0",,,,,,,
"0.793458574095783","0.6561056271163479","0.010177768",,,,,,,
"0.6751326366024921","0.22781735401420253","0.0",,,,,,,
"0.7025973941582548","0.5369699294833506","0.01373312",,,,,,,
"0.7804149554483153","0.6571333904646952","0.010696574",,,,,,,
"0.6579296846796044","0.27550361109401394","0.0011444266",,,,,,,
"0.8054234294162211","0.6422906040740214","0.009704738",,,,,,,
"0.679614005663024","0.3294031580149176","0.0040589",,,,,,,
"0.7335756675922144","0.16936828495883474","0.0",,,,,,,
"0.8228235925247391","0.5986366939063238","0.009002823",,,,,,,
"0.7800107618745672","0.481307946371444","0.009277485",,,,,,,
"0.7934197877507239","0.48961507864996157","0.009094377",,,,,,,
"0.5969815905869945","0.54199026319106","0.0180972",,,,,,,
"0.7163325871969365","0.6505021586967162","0.013473717",,,,,,,
"0.7717734835799269","0.17654723730845814","0.0",,,,,,,
"0.7448391393607566","0.43188718637349605","0.008072022",,,,,,,
"0.7149573288394594","0.058039070781145216","0.0",,,,,,,
"0.6065880903323425","0.3286254793499971","0.009597925",,,,,,,
"0.6912187439789558","0.6060646514587448","0.014785992",,,,,,,
"0.5999567085501732","0.04858226440341772","0.0",,,,,,,
"0.7776631965124423","0.2535939613184232","0.0",,,,,,,
"0.7601303427019175","0.3889731261978902","0.0044403756",,,,,,,
"0.7273318571812066","0.17816515070552794","0.0",,,,,,,
"0.5994257559815308","0.5915674733964899","0.018524453",,,,,,,
"0.7965776414667489","0.10382964850583001","0.0",,,,,,,
"0.6752159203216841","0.2830359335924833","0.0004119936",,,,,,,
"0.43058682261580516","0.2091254137601449","0.020843824",,,,,,,
"0.7285803088046693","0.5358936607312265","0.0127412835",,,,,,,
"0.8119647701396016","0.4444981734246169","0.006179904",,,,,,,
"0.7220229600761396","0.42007114702103737","0.008316167",,,,,,,
"0.6063159509280346","0.20717373033380818","0.0015564202",,,,,,,
"0.8039238386920027","0.32113564369109926","0.0",,,,,,,
"0.7570048819880855","0.6404759053195025","0.011963073",,,,,,,
"0.7752336035425589","0.6089527647197801","0.011306935",,,,,,,
"0.8147100195649872","0.4072881989492031","0.0037842374",,,,,,,
"0.69146943364041","0.3950823577263706","0.008255131",,,,,,,
"0.6145858943861119","0.2038254761920577","0.0002746624",,,,,,,
"0.743066797124927","0.6205736857060394","0.012756542",,,,,,,
"0.938224092311764","0.6738412440734254","0.00080872816",,,,,,,
"0.5927854300450133","0.5683497920302178","0.018677043",,,,,,,
"0.8264834781305872","0.2604070541761735","0.0",,,,,,,
"0.6879372834423766","0.2519028182994818","0.0",,,,,,,
"0.7527180370259287","0.5734368529832528","0.012268254",,,,,,,
"0.7601041340045761","0.8283988903498576","0.0074464027",,,,,,,
"0.6161769546466312","0.5365585514805683","0.01713588",,,,,,,
"0.717287764778827","0.5145016616463383","0.012649729",,,,,,,
"0.7297569951110279","0.26293047447034607","0.0",,,,,,,
"0.3492330647160293","0.4672519860646721","0.027542535",,,,,,,
"0.9121326038945502","0.6432574821619977","0.00280766",,,,,,,
"0.7712043035277248","0.19754281136090557","0.0",,,,,,,
"0.9061272666308267","0.617886362365823","0.0036011292",,,,,,,
"0.610321360438063","0.06802312844666171","0.0",,,,,,,
"0.6893764501465101","0.669112847173928","0.014404517",,,,,,,
"0.6079719003837386","0.20687516857526128","0.0015564202",,,,,,,
"0.8280978351769877","0.11346081341784503","0.0",,,,,,,
"0.7099986687262887","0.5730756943463725","0.013916228",,,,,,,
"0.7423983617944009","0.7618073300160688","0.010376135",,,,,,,
"0.6292511192560241","0.9207322314180423","0.01075761",,,,,,,
"0.6244669456432657","0.6091704114853359","0.017502097",,,,,,,
"0.6890662429011858","0.65021406173935","0.014587625",,,,,,,
"0.706900946260819","0.45406980997450375","0.010910201",,,,,,,
"0.47466848054413274","0.3959110711127679","0.021972992",,,,,,,
"0.6589813218987034","0.5446800860633237","0.015472649",,,,,,,
"0.7742750485663391","0.35655465385299057","0.0012664988",,,,,,,
"0.7294684646454578","0.5117429137423128","0.012222476",,,,,,,
"0.6656134339018059","0.3938150734963192","0.0092622265",,,,,,,
"0.782430422812376","0.5559360179089621","0.011017014",,,,,,,
"0.7515935111914368","0.2732733915666731","0.0",,,,,,,
"0.6052639994597726","0.6508159357505798","0.018432898",,,,,,,
"0.8135008072060733","0.4523720817037567","0.0066071567",,,,,,,
"0.5997460141700532","0.5233777294857415","0.017547876",,,,,,,
"0.6151840015685354","0.23320842604973882","0.0023498894",,,,,,,
"0.6025761719943995","0.4971401935213201","0.016830701",,,,,,,
"0.6256874374787783","0.11938801864946495","0.0",,,,,,,
"0.7480731281357271","0.23434662821711558","0.0",,,,,,,
"0.6127783185191938","0.048984478595298385","0.0",,,,,,,
"0.7037891865695629","0.5503208882664846","0.013931487",,,,,,,
"0.7291525624963455","0.4354608233647149","0.008926528",,,,,,,
"0.7253601961361656","0.3341240419381954","0.00140383",,,,,,,
"0.6567380141836312","0.16643860830081955","0.0",,,,,,,
"0.4775217851069817","0.5011222107580823","0.023682002",,,,,,,
"0.774564774663199","0.6185049762953118","0.011245899",,,,,,,
"0.7560833243772056","0.10839208642940695","0.0",,,,,,,
"0.6137872634274429","0.18755975169657413","0.0",,,,,,,
"0.7416270772351798","0.28306872590827054","0.0",,,,,,,
"0.5952011821304689","0.6264581230974985","0.018860152",,,,,,,
"0.7591398955703671","0.5483567397236009","0.011734188",,,,,,,
"0.7505791327806025","0.6708906837521468","0.011947814",,,,,,,
"0.7605244020327911","0.5390015844625213","0.011566339",,,,,,,
"0.74165195449689","0.5253671260662565","0.012069887",,,,,,,
"0.8033296968401531","0.4047905110981665","0.003952087",,,,,,,
"0.6411672079772444","0.042923073339782854","0.0",,,,,,,
"0.7947237691349769","0.4783151870422711","0.008499275",,,,,,,
"0.777472631746033","0.2936053323408824","0.0",,,,,,,
"0.7787494082261225","0.3268431393578751","0.0",,,,,,,
"0.2360186651195455","0.24714538477645306","0.023178454",,,,,,,
"0.7185545090716117","0.19797792468641684","0.0",,,,,,,
"0.6543693529794417","0.39129336851898744","0.0099336235",,,,,,,
"0.7374040067165718","0.39827585652480335","0.006317235",,,,,,,
"0.4464288575346997","0.4119664337203879","0.023743039",,,,,,,
"0.6308383737718163","0.4986182338929319","0.015579461",,,,,,,
"0.5294098790608825","0.49865585919844374","0.020828566",,,,,,,
"0.39530479222206766","0.5794288212228002","0.02932784",,,,,,,
"0.6304136513217506","0.4718623585350308","0.015060655",,,,,,,
"0.2943549289180248","0.6563461061515599","0.032867935",,,,,,,
"0.5079073905969664","0.604924559388372","0.023605706",,,,,,,
"0.6062496849807233","0.7377114701657992","0.017502097",,,,,,,
"0.4614636845481661","0.6856789821319055","0.02731365",,,,,,,
"0.4841620300342022","0.44756114130906294","0.022415504",,,,,,,
"0.5927915157296689","0.37454345879868517","0.013046464",,,,,,,
"0.5253224781043734","0.6876866607515129","0.02293431",,,,,,,
"0.4861889218683146","0.3549815011713724","0.02044709",,,,,,,
"0.21222559738443167","0.6817200234048224","0.030380713",,,,,,,
"0.8762909675668351","0.728123818370722","0.0042267493",,,,,,,
"0.8815330178200835","0.7405937185653434","0.0037384604",,,,,,,
"0.4326851148830977","0.5349030955745724","0.026794843",,,,,,,
"0.6207929201496882","0.5057152274315755","0.016128786",,,,,,,
"0.5458583555967984","0.5867064185839516","0.021316854",,,,,,,
"0.5240130920416833","0.5618195455776804","0.022110322",,,,,,,
"0.5369628329116489","0.5295070746649716","0.020920118",,,,,,,
"0.08386362778252208","0.6944601125074998","0.015213245",,,,,,,
"0.2618671202189435","0.49356251428044234","0.026916916",,,,,,,
"0.5142340021508871","0.6093564684196143","0.02340734",,,,,,,
"0.6262714048106831","0.3514404554564249","0.009185932",,,,,,,
"0.4765185405068708","0.6967316162002429","0.026276035",,,,,,,
"0.3418599274058982","0.11688307236902815","0.020737011",,,,,,,
"0.4702698827147067","0.5286988906085657","0.024628062",,,,,,,
"0.4071675413064193","0.548313927622494","0.028107118",,,,,,,
"0.7736642844916147","0.8245451216360835","0.0067750057",,,,,,,
"0.2994483592554078","0.2157033094069534","0.024765393",,,,,,,
"0.5367101452225365","0.22552557411392943","0.011474784",,,,,,,
"0.4892238308610802","0.6332127742753554","0.025085833",,,,,,,
"0.6183916588563253","0.8954343833296703","0.011886778",,,,,,,
"0.5312272103639486","0.45810412218678853","0.019821469",,,,,,,
"0.4790421942701379","0.6556791036486044","0.026001373",,,,,,,
"0.5044989717808591","0.4764756118842494","0.021911956",,,,,,,
"0.6333185476433236","0.27388275411564145","0.0038147555",,,,,,,
"0.4081122581593157","0.4741600912053284","0.026443886",,,,,,,
"0.5021817768904806","0.4906950524230398","0.02214084",,,,,,,
"0.45614974126094976","0.5732451121638196","0.026184482",,,,,,,
"0.14076092044823937","0.5005373509782379","0.018066682",,,,,,,
"0.6335739271126029","0.33129776132186406","0.00764477",,,,,,,
"0.5832446069677601","0.5827596933564186","0.019226369",,,,,,,
"0.7439725753768821","0.6871733896390441","0.01185626",,,,,,,
"0.33746915912000547","0.5151300175426569","0.02888533",,,,,,,
"0.5061380414554939","0.3024997829786124","0.017669948",,,,,,,
"0.5333662765095317","0.4458199331789346","0.019409476",,,,,,,
"0.26058456893902965","0.9146401545461399","0.021255817",,,,,,,
"0.06614161703981562","0.7426683099745259","0.010437171",,,,,,,
"0.6445153356763575","0.32616350518764453","0.006698711",,,,,,,
"0.5026840052831438","0.5136824011540846","0.022598611",,,,,,,
"0.5353430078545516","0.3036274939867468","0.015167468",,,,,,,
"0.6232614079829469","0.4867399147922817","0.015594721",,,,,,,
"0.49601520383397907","0.7360435316853015","0.02450599",,,,,,,
"0.5373927363457959","0.611178091816437","0.022034029",,,,,,,
"0.5143356400150088","0.8184793653928121","0.020981155",,,,,,,
"0.29568902687148474","0.3396743273003305","0.025360495",,,,,,,
"0.4559385317686364","0.43536158051595775","0.02369726",,,,,,,
"0.49972758579877574","0.5802436828827805","0.023758298",,,,,,,
"0.5169449092086896","0.8543417155875509","0.0193637",,,,,,,
"0.6441024196782666","0.4694330867247603","0.01420615",,,,,,,
"0.6325542458068816","0.22404325848556475","0.0",,,,,,,
"0.6297387021221498","0.6859019248541117","0.016815443",,,,,,,
"0.3451854738669276","0.684855939135454","0.032532234",,,,,,,
"0.52620647484197","0.783222015757677","0.021454185",,,,,,,
"0.4351413440011109","0.35925285951749764","0.023620967",,,,,,,
"0.5541969702670587","0.5626722538537768","0.020584421",,,,,,,
"0.5340064959810906","0.7393013469145395","0.021881437",,,,,,,
"0.45840055078948105","0.42512622167008285","0.023315785",,,,,,,
"0.34004841581293316","0.4856510284200514","0.0280766",,,,,,,
"0.525116052033446","0.4236968475786329","0.019577324",,,,,,,
"0.414014649175969","0.6500726313990925","0.029831387",,,,,,,
"0.5906734205647218","0.4683515232120715","0.016891737",,,,,,,
"0.5419429243784872","0.5841922559618207","0.02154574",,,,,,,
"0.4346608995704453","0.276546747890983","0.022430763",,,,,,,
"0.532253761644126","0.18001497718210477","0.009735256",,,,,,,
"0.33736977002154234","0.6753074818437351","0.03276112",,,,,,,
"0.36312745816109315","0.8200153934111626","0.028580148",,,,,,,
"0.4522063461138888","0.917527127939669","0.019623103",,,,,,,
"0.5368912735867575","0.5301960643230099","0.020996414",,,,,,,
"0.644972691258013","0.5762890843838177","0.016281376",,,,,,,
"0.2937106237852752","0.4828808758488476","0.027527276",,,,,,,
"0.46559633797544814","0.3187545059746422","0.021164263",,,,,,,
